mode: set
github.com/oTuff/sq-ola1/main.go:24.48,33.16 6 1
github.com/oTuff/sq-ola1/main.go:33.16,35.27 1 0
github.com/oTuff/sq-ola1/main.go:35.27,37.4 1 0
github.com/oTuff/sq-ola1/main.go:38.3,38.19 1 0
github.com/oTuff/sq-ola1/main.go:42.2,42.20 1 1
github.com/oTuff/sq-ola1/main.go:42.20,44.3 1 0
github.com/oTuff/sq-ola1/main.go:44.8,46.3 1 1
github.com/oTuff/sq-ola1/main.go:48.2,48.20 1 1
github.com/oTuff/sq-ola1/main.go:48.20,50.3 1 0
github.com/oTuff/sq-ola1/main.go:50.8,52.3 1 1
github.com/oTuff/sq-ola1/main.go:54.2,54.18 1 1
github.com/oTuff/sq-ola1/main.go:57.46,61.16 3 1
github.com/oTuff/sq-ola1/main.go:61.16,63.3 1 0
github.com/oTuff/sq-ola1/main.go:64.2,66.18 2 1
github.com/oTuff/sq-ola1/main.go:66.18,72.17 5 1
github.com/oTuff/sq-ola1/main.go:72.17,74.4 1 0
github.com/oTuff/sq-ola1/main.go:77.3,77.21 1 1
github.com/oTuff/sq-ola1/main.go:77.21,79.4 1 1
github.com/oTuff/sq-ola1/main.go:79.9,81.4 1 1
github.com/oTuff/sq-ola1/main.go:83.3,83.21 1 1
github.com/oTuff/sq-ola1/main.go:83.21,85.4 1 1
github.com/oTuff/sq-ola1/main.go:85.9,87.4 1 1
github.com/oTuff/sq-ola1/main.go:89.3,89.30 1 1
github.com/oTuff/sq-ola1/main.go:92.2,92.19 1 1
github.com/oTuff/sq-ola1/main.go:95.54,101.2 4 1
github.com/oTuff/sq-ola1/main.go:103.55,107.2 3 1
github.com/oTuff/sq-ola1/main.go:109.49,113.16 3 1
github.com/oTuff/sq-ola1/main.go:113.16,115.3 1 1
github.com/oTuff/sq-ola1/main.go:118.2,122.12 3 1
github.com/oTuff/sq-ola1/main.go:125.43,128.2 2 1
github.com/oTuff/sq-ola1/main.go:130.51,134.16 3 1
github.com/oTuff/sq-ola1/main.go:134.16,136.3 1 0
github.com/oTuff/sq-ola1/main.go:138.2,139.16 2 1
github.com/oTuff/sq-ola1/main.go:139.16,141.3 1 0
github.com/oTuff/sq-ola1/main.go:143.2,149.53 3 1
github.com/oTuff/sq-ola1/main.go:149.53,151.17 2 1
github.com/oTuff/sq-ola1/main.go:151.17,153.4 1 0
github.com/oTuff/sq-ola1/main.go:155.3,157.17 3 1
github.com/oTuff/sq-ola1/main.go:157.17,159.4 1 0
github.com/oTuff/sq-ola1/main.go:161.3,161.34 1 1
github.com/oTuff/sq-ola1/main.go:164.2,164.49 1 1
github.com/oTuff/sq-ola1/main.go:164.49,166.17 2 1
github.com/oTuff/sq-ola1/main.go:166.17,169.4 2 0
github.com/oTuff/sq-ola1/main.go:171.3,171.23 1 1
github.com/oTuff/sq-ola1/main.go:174.2,174.50 1 1
github.com/oTuff/sq-ola1/main.go:174.50,177.44 2 1
github.com/oTuff/sq-ola1/main.go:177.44,179.4 1 0
github.com/oTuff/sq-ola1/main.go:182.3,183.17 2 1
github.com/oTuff/sq-ola1/main.go:183.17,185.4 1 0
github.com/oTuff/sq-ola1/main.go:188.3,189.34 2 1
github.com/oTuff/sq-ola1/main.go:192.2,192.55 1 1
github.com/oTuff/sq-ola1/main.go:192.55,194.17 2 1
github.com/oTuff/sq-ola1/main.go:194.17,196.4 1 0
github.com/oTuff/sq-ola1/main.go:198.3,199.44 2 1
github.com/oTuff/sq-ola1/main.go:199.44,201.4 1 0
github.com/oTuff/sq-ola1/main.go:203.3,204.17 2 1
github.com/oTuff/sq-ola1/main.go:204.17,206.4 1 0
github.com/oTuff/sq-ola1/main.go:208.3,208.34 1 1
github.com/oTuff/sq-ola1/main.go:211.2,211.60 1 1
github.com/oTuff/sq-ola1/main.go:211.60,213.17 2 1
github.com/oTuff/sq-ola1/main.go:213.17,215.4 1 0
github.com/oTuff/sq-ola1/main.go:217.3,218.17 2 1
github.com/oTuff/sq-ola1/main.go:218.17,220.4 1 0
github.com/oTuff/sq-ola1/main.go:222.3,222.45 1 1
github.com/oTuff/sq-ola1/main.go:225.2,225.56 1 1
github.com/oTuff/sq-ola1/main.go:225.56,228.17 2 1
github.com/oTuff/sq-ola1/main.go:228.17,230.4 1 0
github.com/oTuff/sq-ola1/main.go:232.3,233.17 2 1
github.com/oTuff/sq-ola1/main.go:233.17,235.4 1 0
github.com/oTuff/sq-ola1/main.go:237.3,237.45 1 1
github.com/oTuff/sq-ola1/main.go:240.2,240.21 1 1
github.com/oTuff/sq-ola1/main.go:243.13,245.16 2 1
github.com/oTuff/sq-ola1/main.go:245.16,247.3 1 0
github.com/oTuff/sq-ola1/main.go:248.2,250.32 2 1
